0.00.216.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.757 W srv  llama_server: -----------------
0.00.217.761 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.761 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.762 W srv  llama_server: -----------------
0.00.219.169 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/filtragem/Qwen3.8-27B-Q2_K.gguf'
1.45.255.674 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.45.302.547 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.45.302.671 I srv  llama_server: model loaded
1.45.302.685 I srv  llama_server: listening on http://127.0.0.1:9096
1.50.209.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.209.236 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.01.760.236 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.55, t =  11.55 s / 3.64 tokens per second
2.08.573.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     72, progress = 0.95, t =  18.36 s / 3.92 tokens per second
3.34.485.815 I slot print_timing: id  0 | task 0 | prompt eval time =   20355.07 ms /    76 tokens (  267.83 ms per token,     3.73 tokens per second)
3.34.485.825 I slot print_timing: id  0 | task 0 |        eval time =   83921.44 ms /    60 tokens ( 1398.69 ms per token,     0.71 tokens per second)
3.34.485.827 I slot print_timing: id  0 | task 0 |       total time =  104276.50 ms /   136 tokens
3.34.485.838 I slot print_timing: id  0 | task 0 |    graphs reused =         59
3.34.487.044 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135, truncated = 0
3.34.539.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.333
3.34.907.154 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
3.46.442.129 I slot print_timing: id  0 | task 63 | prompt processing, n_tokens =     46, progress = 0.96, t =  11.53 s / 3.99 tokens per second
5.59.727.166 I slot print_timing: id  0 | task 63 | prompt eval time =   13545.38 ms /    50 tokens (  270.91 ms per token,     3.69 tokens per second)
5.59.727.245 I slot print_timing: id  0 | task 63 |        eval time =  131274.57 ms /   100 tokens ( 1312.75 ms per token,     0.76 tokens per second)
5.59.727.250 I slot print_timing: id  0 | task 63 |       total time =  144819.96 ms /   150 tokens
5.59.727.254 I slot print_timing: id  0 | task 63 |    graphs reused =        157
5.59.727.322 I slot      release: id  0 | task 63 | stop processing: n_tokens = 191, truncated = 0
5.59.771.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.236
6.00.360.792 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
6.10.907.060 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =     40, progress = 0.95, t =  10.55 s / 3.79 tokens per second
