0.00.073.041 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.474 W srv  llama_server: -----------------
0.00.076.485 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.488 W srv  llama_server: -----------------
0.00.078.494 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen1.5-MoE-A2.7B-Q3_K_M.gguf'
0.02.226.603 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.17.403.465 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.17.561.239 I srv  llama_server: model loaded
1.17.561.253 I srv  llama_server: listening on http://127.0.0.1:9095
48.37.380.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.37.381.021 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
49.00.351.095 I slot print_timing: id  0 | task 0 | prompt eval time =   21541.56 ms /    42 tokens (  512.89 ms per token,     1.95 tokens per second)
49.00.351.104 I slot print_timing: id  0 | task 0 |        eval time =    1428.44 ms /    14 tokens (  102.03 ms per token,     9.80 tokens per second)
49.00.351.105 I slot print_timing: id  0 | task 0 |       total time =   22970.00 ms /    56 tokens
49.00.351.111 I slot print_timing: id  0 | task 0 |    graphs reused =         13
49.00.351.812 I slot      release: id  0 | task 0 | stop processing: n_tokens = 55, truncated = 0
49.00.372.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.236
49.00.373.621 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
49.10.108.880 I slot print_timing: id  0 | task 15 | prompt eval time =    1875.90 ms /    49 tokens (   38.28 ms per token,    26.12 tokens per second)
49.10.108.888 I slot print_timing: id  0 | task 15 |        eval time =    7859.32 ms /   100 tokens (   78.59 ms per token,    12.72 tokens per second)
49.10.108.890 I slot print_timing: id  0 | task 15 |       total time =    9735.23 ms /   149 tokens
49.10.108.891 I slot print_timing: id  0 | task 15 |    graphs reused =        111
49.10.108.967 I slot      release: id  0 | task 15 | stop processing: n_tokens = 161, truncated = 0
49.10.125.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.081
49.10.129.890 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
49.17.120.805 I slot print_timing: id  0 | task 116 | prompt eval time =    1859.83 ms /    44 tokens (   42.27 ms per token,    23.66 tokens per second)
49.17.120.815 I slot print_timing: id  0 | task 116 |        eval time =    5131.05 ms /    67 tokens (   76.58 ms per token,    13.06 tokens per second)
49.17.120.817 I slot print_timing: id  0 | task 116 |       total time =    6990.88 ms /   111 tokens
49.17.120.819 I slot print_timing: id  0 | task 116 |    graphs reused =        176
