(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
60.15.015.193 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
60.28.093.365 I slot print_timing: id  0 | task 0 | prompt eval time =    6853.50 ms /    51 tokens (  134.38 ms per token,     7.44 tokens per second)
60.28.093.374 I slot print_timing: id  0 | task 0 |        eval time =    6224.54 ms /    63 tokens (   98.80 ms per token,    10.12 tokens per second)
60.28.093.376 I slot print_timing: id  0 | task 0 |       total time =   13078.04 ms /   114 tokens
60.28.093.384 I slot print_timing: id  0 | task 0 |    graphs reused =         62
60.28.094.357 I slot      release: id  0 | task 0 | stop processing: n_tokens = 113, truncated = 0
1239.01.461.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.168
1239.01.508.003 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
1239.08.148.228 I slot print_timing: id  0 | task 64 | prompt eval time =    6517.62 ms /    19 tokens (  343.03 ms per token,     2.92 tokens per second)
1239.08.148.236 I slot print_timing: id  0 | task 64 |        eval time =     122.56 ms /     2 tokens (   61.28 ms per token,    16.32 tokens per second)
1239.08.148.237 I slot print_timing: id  0 | task 64 |       total time =    6640.19 ms /    21 tokens
1239.08.148.238 I slot print_timing: id  0 | task 64 |    graphs reused =         62
1239.08.148.529 I slot      release: id  0 | task 64 | stop processing: n_tokens = 39, truncated = 0
1239.08.156.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.974
1239.08.156.590 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1239.08.156.602 W slot   operator(): id  0 | task 67 | need to evaluate at least 1 token for each active slot (n_past = 38, task.n_tokens() = 38)
1239.08.156.603 W slot   operator(): id  0 | task 67 | n_past was set to 37
1239.08.845.626 I slot print_timing: id  0 | task 67 | prompt eval time =     101.22 ms /     1 tokens (  101.22 ms per token,     9.88 tokens per second)
1239.08.845.635 I slot print_timing: id  0 | task 67 |        eval time =     587.78 ms /     7 tokens (   83.97 ms per token,    11.91 tokens per second)
1239.08.845.636 I slot print_timing: id  0 | task 67 |       total time =     689.01 ms /     8 tokens
1239.08.845.638 I slot print_timing: id  0 | task 67 |    graphs reused =         69
1239.08.845.666 I slot      release: id  0 | task 67 | stop processing: n_tokens = 44, truncated = 0
1239.56.039.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.682
1239.56.039.210 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
1239.57.214.169 I slot print_timing: id  0 | task 75 | prompt eval time =    1067.79 ms /    26 tokens (   41.07 ms per token,    24.35 tokens per second)
1239.57.214.178 I slot print_timing: id  0 | task 75 |        eval time =     107.14 ms /     2 tokens (   53.57 ms per token,    18.67 tokens per second)
1239.57.214.179 I slot print_timing: id  0 | task 75 |       total time =    1174.93 ms /    28 tokens
1239.57.214.180 I slot print_timing: id  0 | task 75 |    graphs reused =         69
1239.57.214.456 I slot      release: id  0 | task 75 | stop processing: n_tokens = 57, truncated = 0
1239.59.104.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 0.579
1239.59.104.981 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1240.00.616.038 I slot print_timing: id  0 | task 78 | prompt eval time =    1215.39 ms /    23 tokens (   52.84 ms per token,    18.92 tokens per second)
1240.00.616.045 I slot print_timing: id  0 | task 78 |        eval time =     295.64 ms /     4 tokens (   73.91 ms per token,    13.53 tokens per second)
1240.00.616.046 I slot print_timing: id  0 | task 78 |       total time =    1511.03 ms /    27 tokens
1240.00.616.048 I slot print_timing: id  0 | task 78 |    graphs reused =         71
1240.00.616.187 I slot      release: id  0 | task 78 | stop processing: n_tokens = 59, truncated = 0
