0.00.254.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.262 W srv  llama_server: -----------------
0.00.256.266 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.267 W srv  llama_server: -----------------
0.00.257.604 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/filtragem/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.571.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.09.608.612 I srv  llama_server: model loaded
0.09.608.622 I srv  llama_server: listening on http://127.0.0.1:9096
0.10.097.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.097.649 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.798.618 I slot print_timing: id  0 | task 0 | prompt eval time =     861.09 ms /    34 tokens (   25.33 ms per token,    39.49 tokens per second)
0.20.798.627 I slot print_timing: id  0 | task 0 |        eval time =    9839.83 ms /    60 tokens (  164.00 ms per token,     6.10 tokens per second)
0.20.798.628 I slot print_timing: id  0 | task 0 |       total time =   10700.92 ms /    94 tokens
0.20.798.632 I slot print_timing: id  0 | task 0 |    graphs reused =         59
0.20.798.676 I slot      release: id  0 | task 0 | stop processing: n_tokens = 93, truncated = 0
0.20.834.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69292359269
0.20.915.220 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.38.172.278 I slot print_timing: id  0 | task 62 | prompt eval time =     844.18 ms /    50 tokens (   16.88 ms per token,    59.23 tokens per second)
0.38.172.292 I slot print_timing: id  0 | task 62 |        eval time =   16412.83 ms /   100 tokens (  164.13 ms per token,     6.09 tokens per second)
0.38.172.293 I slot print_timing: id  0 | task 62 |       total time =   17257.01 ms /   150 tokens
0.38.172.295 I slot print_timing: id  0 | task 62 |    graphs reused =        157
0.38.172.325 I slot      release: id  0 | task 62 | stop processing: n_tokens = 149, truncated = 0
0.38.207.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69309732915
0.38.290.506 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.55.724.437 I slot print_timing: id  0 | task 164 | n_decoded =    100, tg =   6.03 t/s, tg_3s =   6.03 t/s
0.58.784.820 I slot print_timing: id  0 | task 164 | n_decoded =    118, tg =   6.01 t/s, tg_3s =   5.88 t/s
0.59.122.783 I slot print_timing: id  0 | task 164 | prompt eval time =     844.38 ms /    44 tokens (   19.19 ms per token,    52.11 tokens per second)
0.59.122.791 I slot print_timing: id  0 | task 164 |        eval time =   19987.86 ms /   120 tokens (  166.57 ms per token,     6.00 tokens per second)
0.59.122.793 I slot print_timing: id  0 | task 164 |       total time =   20832.24 ms /   164 tokens
0.59.122.795 I slot print_timing: id  0 | task 164 |    graphs reused =        275
0.59.122.836 I slot      release: id  0 | task 164 | stop processing: n_tokens = 163, truncated = 0
0.59.158.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69330683429
0.59.239.004 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.16.655.494 I slot print_timing: id  0 | task 286 | n_decoded =    100, tg =   6.06 t/s, tg_3s =   6.06 t/s
1.19.729.399 I slot print_timing: id  0 | task 286 | n_decoded =    119, tg =   6.07 t/s, tg_3s =   6.18 t/s
1.22.842.670 I slot print_timing: id  0 | task 286 | n_decoded =    138, tg =   6.08 t/s, tg_3s =   6.10 t/s
1.24.812.206 I slot print_timing: id  0 | task 286 | prompt eval time =     901.30 ms /    70 tokens (   12.88 ms per token,    77.67 tokens per second)
1.24.812.216 I slot print_timing: id  0 | task 286 |        eval time =   24671.85 ms /   150 tokens (  164.48 ms per token,     6.08 tokens per second)
1.24.812.218 I slot print_timing: id  0 | task 286 |       total time =   25573.16 ms /   220 tokens
1.24.812.222 I slot print_timing: id  0 | task 286 |    graphs reused =        423
1.24.812.271 I slot      release: id  0 | task 286 | stop processing: n_tokens = 219, truncated = 0
1.24.847.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69356372864
1.24.927.908 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
1.38.852.016 I slot print_timing: id  0 | task 438 | prompt eval time =     859.43 ms /    30 tokens (   28.65 ms per token,    34.91 tokens per second)
1.38.852.025 I slot print_timing: id  0 | task 438 |        eval time =   13064.64 ms /    80 tokens (  163.31 ms per token,     6.12 tokens per second)
1.38.852.026 I slot print_timing: id  0 | task 438 |       total time =   13924.07 ms /   110 tokens
1.38.852.027 I slot print_timing: id  0 | task 438 |    graphs reused =        501
1.38.852.067 I slot      release: id  0 | task 438 | stop processing: n_tokens = 109, truncated = 0
1.38.887.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69370412658
1.38.966.689 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
1.56.090.025 I slot print_timing: id  0 | task 520 | n_decoded =    100, tg =   6.14 t/s, tg_3s =   6.14 t/s
1.59.251.961 I slot print_timing: id  0 | task 520 | n_decoded =    119, tg =   6.12 t/s, tg_3s =   6.01 t/s
2.02.372.105 I slot print_timing: id  0 | task 520 | n_decoded =    138, tg =   6.11 t/s, tg_3s =   6.09 t/s
2.04.358.199 I slot print_timing: id  0 | task 520 | prompt eval time =     834.88 ms /    52 tokens (   16.06 ms per token,    62.28 tokens per second)
2.04.358.210 I slot print_timing: id  0 | task 520 |        eval time =   24556.58 ms /   150 tokens (  163.71 ms per token,     6.11 tokens per second)
2.04.358.211 I slot print_timing: id  0 | task 520 |       total time =   25391.46 ms /   202 tokens
2.04.358.213 I slot print_timing: id  0 | task 520 |    graphs reused =        649
2.04.358.246 I slot      release: id  0 | task 520 | stop processing: n_tokens = 201, truncated = 0
