(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.160.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.074 W srv  llama_server: -----------------
0.00.162.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.078 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.078 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.078 W srv  llama_server: -----------------
0.00.163.400 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3-Embedding-0.6B-Q8_0.gguf'
0.01.027.959 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.134.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.08.405.732 I srv  llama_server: model loaded
0.08.405.742 I srv  llama_server: listening on http://127.0.0.1:9094
1325.43.801.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1325.43.801.838 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1325.46.877.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3, truncated = 0
1325.46.887.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367604887876
1325.46.887.413 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1325.46.942.624 I slot      release: id  0 | task 2 | stop processing: n_tokens = 2, truncated = 0
1325.46.945.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367604953391
1325.46.945.619 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
1325.47.007.269 I slot      release: id  0 | task 4 | stop processing: n_tokens = 2, truncated = 0
1325.47.010.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367605018038
1325.47.010.896 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1325.47.065.723 I slot      release: id  0 | task 6 | stop processing: n_tokens = 2, truncated = 0
1325.47.068.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367605076491
1325.47.068.752 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
1325.47.120.438 I slot      release: id  0 | task 8 | stop processing: n_tokens = 2, truncated = 0
1327.54.325.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367605131206
1327.54.325.204 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
