0.00.061.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.103 W srv  llama_server: -----------------
0.00.063.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.063.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.063.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.063.113 W srv  llama_server: -----------------
0.00.064.707 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.926.381 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.926.390 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.473.870 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.22.482.841 I srv  llama_server: model loaded
0.22.482.853 I srv  llama_server: listening on http://127.0.0.1:9084
49.52.188.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.52.188.909 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
49.53.059.452 I slot print_timing: id  0 | task 0 | prompt eval time =     340.08 ms /    36 tokens (    9.45 ms per token,   105.86 tokens per second)
49.53.059.458 I slot print_timing: id  0 | task 0 |        eval time =     530.39 ms /    60 tokens (    8.84 ms per token,   113.12 tokens per second)
49.53.059.459 I slot print_timing: id  0 | task 0 |       total time =     870.47 ms /    96 tokens
49.53.059.464 I slot print_timing: id  0 | task 0 |    graphs reused =         59
49.53.060.047 I slot      release: id  0 | task 0 | stop processing: n_tokens = 95, truncated = 0
49.53.075.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6456253932
49.53.087.405 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
49.53.943.634 I slot print_timing: id  0 | task 63 | prompt eval time =      92.44 ms /    51 tokens (    1.81 ms per token,   551.70 tokens per second)
49.53.943.642 I slot print_timing: id  0 | task 63 |        eval time =     763.75 ms /   100 tokens (    7.64 ms per token,   130.93 tokens per second)
49.53.943.643 I slot print_timing: id  0 | task 63 |       total time =     856.19 ms /   151 tokens
49.53.943.676 I slot print_timing: id  0 | task 63 |    graphs reused =        157
49.53.943.982 I slot      release: id  0 | task 63 | stop processing: n_tokens = 151, truncated = 0
49.53.958.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6457137866
49.53.972.535 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
49.54.943.471 I slot print_timing: id  0 | task 165 | prompt eval time =      74.63 ms /    45 tokens (    1.66 ms per token,   602.97 tokens per second)
49.54.943.477 I slot print_timing: id  0 | task 165 |        eval time =     896.27 ms /   120 tokens (    7.47 ms per token,   133.89 tokens per second)
49.54.943.478 I slot print_timing: id  0 | task 165 |       total time =     970.90 ms /   165 tokens
49.54.943.480 I slot print_timing: id  0 | task 165 |    graphs reused =        275
49.54.943.805 I slot      release: id  0 | task 165 | stop processing: n_tokens = 165, truncated = 0
49.54.958.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6458137690
49.54.973.391 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
49.55.443.058 I slot print_timing: id  0 | task 287 | prompt eval time =      75.33 ms /    62 tokens (    1.22 ms per token,   822.99 tokens per second)
49.55.443.065 I slot print_timing: id  0 | task 287 |        eval time =     394.30 ms /    54 tokens (    7.30 ms per token,   136.95 tokens per second)
49.55.443.066 I slot print_timing: id  0 | task 287 |       total time =     469.63 ms /   116 tokens
49.55.443.068 I slot print_timing: id  0 | task 287 |    graphs reused =        327
49.55.443.324 I slot      release: id  0 | task 287 | stop processing: n_tokens = 116, truncated = 0
49.55.456.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.026
49.55.475.236 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
49.56.142.260 I slot print_timing: id  0 | task 343 | prompt eval time =      65.32 ms /    28 tokens (    2.33 ms per token,   428.65 tokens per second)
