0.00.022.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.253 W srv  llama_server: -----------------
0.00.023.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.256 W srv  llama_server: -----------------
0.00.024.552 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/filtragem/Qwen_Qwen3.5-35B-A3B-IQ1_M.gguf'
0.00.723.311 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 0, abort
0.26.651.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.26.672.013 I srv  llama_server: model loaded
0.26.672.020 I srv  llama_server: listening on http://127.0.0.1:9096
0.32.521.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.521.229 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.388.145 I slot print_timing: id  0 | task 0 | prompt eval time =    1176.70 ms /    34 tokens (   34.61 ms per token,    28.89 tokens per second)
0.41.388.151 I slot print_timing: id  0 | task 0 |        eval time =    7690.18 ms /    60 tokens (  128.17 ms per token,     7.80 tokens per second)
0.41.388.152 I slot print_timing: id  0 | task 0 |       total time =    8866.88 ms /    94 tokens
0.41.388.156 I slot print_timing: id  0 | task 0 |    graphs reused =         59
0.41.388.203 I slot      release: id  0 | task 0 | stop processing: n_tokens = 93, truncated = 0
0.41.412.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 813083289
0.41.488.530 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.57.670.750 I slot print_timing: id  0 | task 62 | prompt eval time =    2283.26 ms /    50 tokens (   45.67 ms per token,    21.90 tokens per second)
0.57.670.757 I slot print_timing: id  0 | task 62 |        eval time =   13898.92 ms /   100 tokens (  138.99 ms per token,     7.19 tokens per second)
0.57.670.758 I slot print_timing: id  0 | task 62 |       total time =   16182.18 ms /   150 tokens
0.57.670.760 I slot print_timing: id  0 | task 62 |    graphs reused =        157
