(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.162.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.638 W srv  llama_server: -----------------
0.00.163.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.643 W srv  llama_server: -----------------
0.00.164.939 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.586.359 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.586.367 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.10.534.071 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.10.540.670 I srv  llama_server: model loaded
0.10.540.681 I srv  llama_server: listening on http://127.0.0.1:9084
72.05.588.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.05.588.929 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
72.10.301.042 I slot print_timing: id  0 | task 0 | n_decoded =    415, tg = 138.24 t/s, tg_3s = 138.24 t/s
72.11.931.577 I slot print_timing: id  0 | task 0 | prompt eval time =    1709.98 ms /  2102 tokens (    0.81 ms per token,  1229.25 tokens per second)
72.11.931.582 I slot print_timing: id  0 | task 0 |        eval time =    4632.59 ms /   642 tokens (    7.22 ms per token,   138.58 tokens per second)
72.11.931.583 I slot print_timing: id  0 | task 0 |       total time =    6342.57 ms /  2744 tokens
72.11.931.589 I slot print_timing: id  0 | task 0 |    graphs reused =        642
72.11.938.087 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2743, truncated = 0
83.00.892.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 292389948855
83.00.979.926 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
83.05.548.577 I slot print_timing: id  0 | task 650 | n_decoded =    389, tg = 129.47 t/s, tg_3s = 129.47 t/s
83.08.556.698 I slot print_timing: id  0 | task 650 | n_decoded =    773, tg = 128.56 t/s, tg_3s = 127.65 t/s
83.10.505.096 I slot print_timing: id  0 | task 650 | prompt eval time =    1564.10 ms /  3306 tokens (    0.47 ms per token,  2113.68 tokens per second)
83.10.505.103 I slot print_timing: id  0 | task 650 |        eval time =    7961.00 ms /  1024 tokens (    7.77 ms per token,   128.63 tokens per second)
83.10.505.104 I slot print_timing: id  0 | task 650 |       total time =    9525.10 ms /  4330 tokens
83.10.505.106 I slot print_timing: id  0 | task 650 |    graphs reused =       1668
83.10.512.355 I slot      release: id  0 | task 650 | stop processing: n_tokens = 4329, truncated = 0
254.06.252.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293048523123
254.09.064.963 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
254.11.799.719 I slot print_timing: id  0 | task 1683 | prompt eval time =     847.29 ms /   562 tokens (    1.51 ms per token,   663.29 tokens per second)
254.11.799.726 I slot print_timing: id  0 | task 1683 |        eval time =    1887.39 ms /   245 tokens (    7.70 ms per token,   129.81 tokens per second)
254.11.799.727 I slot print_timing: id  0 | task 1683 |       total time =    2734.68 ms /   807 tokens
254.11.799.729 I slot print_timing: id  0 | task 1683 |    graphs reused =       1911
254.11.803.645 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 806, truncated = 0
338.31.121.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303309814414
338.31.323.162 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
338.32.917.347 I slot print_timing: id  0 | task 1933 | prompt eval time =     945.36 ms /   100 tokens (    9.45 ms per token,   105.78 tokens per second)
338.32.917.385 I slot print_timing: id  0 | task 1933 |        eval time =     648.77 ms /    61 tokens (   10.64 ms per token,    94.02 tokens per second)
338.32.917.388 I slot print_timing: id  0 | task 1933 |       total time =    1594.14 ms /   161 tokens
338.32.917.390 I slot print_timing: id  0 | task 1933 |    graphs reused =       1970
338.32.918.055 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 160, truncated = 0
385.14.151.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
385.14.179.200 I slot launch_slot_: id  0 | task 1997 | processing task, is_child = 0
385.15.511.056 I slot print_timing: id  0 | task 1997 | prompt eval time =     227.56 ms /     4 tokens (   56.89 ms per token,    17.58 tokens per second)
385.15.511.066 I slot print_timing: id  0 | task 1997 |        eval time =    1101.59 ms /    61 tokens (   18.06 ms per token,    55.37 tokens per second)
385.15.511.068 I slot print_timing: id  0 | task 1997 |       total time =    1329.15 ms /    65 tokens
385.15.511.070 I slot print_timing: id  0 | task 1997 |    graphs reused =       2029
